7,-2,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,nW8c1hx2qFIoWK58dg75nxY/fv8=
7,-3,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
8,-2,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,T7ZG7H7eN1PTm7RoN1Df/34cVfU=
8,-3,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,tDqYaxGJVlSp7qN5sXg5wcvLf/g=
7,-7,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,2uTEgaq/CdRxg5e6kDoq+ogAz98=
8,-7,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,7hag3CUJLgkrcamZu2Zv0KpjX00=
7,-6,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,xF8sm/8r7e8H31utPatyAU6S/dM=
8,-5,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,WizLv1dEo8nQZkemWSU2LkxRWTQ=
7,-4,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
8,-6,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,WizLv1dEo8nQZkemWSU2LkxRWTQ=
8,-4,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,tDqYaxGJVlSp7qN5sXg5wcvLf/g=
7,-5,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,xF8sm/8r7e8H31utPatyAU6S/dM=
9,-6,JSzdAP++Cw3uiZfoWIcVhQaZEts=,WizLv1dEo8nQZkemWSU2LkxRWTQ=
9,-7,JSzdAP++Cw3uiZfoWIcVhQaZEts=,7hag3CUJLgkrcamZu2Zv0KpjX00=
10,-7,JSzdAP++Cw3uiZfoWIcVhQaZEts=,xZnnu+JItIoZf7OTC3g6l6tvNyo=
10,-6,JSzdAP++Cw3uiZfoWIcVhQaZEts=,boxT3O8no/IxrCSDL5RhE4bhdco=
9,-4,JSzdAP++Cw3uiZfoWIcVhQaZEts=,tDqYaxGJVlSp7qN5sXg5wcvLf/g=
10,-5,JSzdAP++Cw3uiZfoWIcVhQaZEts=,boxT3O8no/IxrCSDL5RhE4bhdco=
9,-5,JSzdAP++Cw3uiZfoWIcVhQaZEts=,WizLv1dEo8nQZkemWSU2LkxRWTQ=
10,-4,JSzdAP++Cw3uiZfoWIcVhQaZEts=,6euXcg8r+6JV4IDOdrKkZ1m9XR8=
9,-2,JSzdAP++Cw3uiZfoWIcVhQaZEts=,T7ZG7H7eN1PTm7RoN1Df/34cVfU=
9,-3,JSzdAP++Cw3uiZfoWIcVhQaZEts=,tDqYaxGJVlSp7qN5sXg5wcvLf/g=
10,-2,JSzdAP++Cw3uiZfoWIcVhQaZEts=,FDsEuLkAjvfug+t9V7pI2uFHr88=
10,-3,JSzdAP++Cw3uiZfoWIcVhQaZEts=,6euXcg8r+6JV4IDOdrKkZ1m9XR8=
11,-2,4CPAWfQKCKskYLyZyQQl5wKqpYw=,FDsEuLkAjvfug+t9V7pI2uFHr88=
12,-3,4CPAWfQKCKskYLyZyQQl5wKqpYw=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
11,-4,4CPAWfQKCKskYLyZyQQl5wKqpYw=,6euXcg8r+6JV4IDOdrKkZ1m9XR8=
12,-5,4CPAWfQKCKskYLyZyQQl5wKqpYw=,lhZHGeMnfRyrLytRPAzChMuM5I8=
12,-2,4CPAWfQKCKskYLyZyQQl5wKqpYw=,uBcira6/IrjwgygEaVZNLAo/9Gc=
11,-3,4CPAWfQKCKskYLyZyQQl5wKqpYw=,6euXcg8r+6JV4IDOdrKkZ1m9XR8=
11,-5,4CPAWfQKCKskYLyZyQQl5wKqpYw=,boxT3O8no/IxrCSDL5RhE4bhdco=
12,-4,4CPAWfQKCKskYLyZyQQl5wKqpYw=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
12,-6,4CPAWfQKCKskYLyZyQQl5wKqpYw=,lhZHGeMnfRyrLytRPAzChMuM5I8=
11,-7,4CPAWfQKCKskYLyZyQQl5wKqpYw=,xZnnu+JItIoZf7OTC3g6l6tvNyo=
11,-6,4CPAWfQKCKskYLyZyQQl5wKqpYw=,boxT3O8no/IxrCSDL5RhE4bhdco=
12,-7,4CPAWfQKCKskYLyZyQQl5wKqpYw=,LJYmE/sJ70BpIqZZS4Dgaf4XPEM=
13,-6,UYOZb+IshhPD0Bqkww2laI64IBA=,lhZHGeMnfRyrLytRPAzChMuM5I8=
15,-6,UYOZb+IshhPD0Bqkww2laI64IBA=,vEtp+MZh9qip/S+aXixn9nqK8Pg=
13,-7,UYOZb+IshhPD0Bqkww2laI64IBA=,LJYmE/sJ70BpIqZZS4Dgaf4XPEM=
14,-6,UYOZb+IshhPD0Bqkww2laI64IBA=,vEtp+MZh9qip/S+aXixn9nqK8Pg=
14,-7,UYOZb+IshhPD0Bqkww2laI64IBA=,DntqPcqNvwBmJEyWxJ/cpHMGbKE=
15,-7,UYOZb+IshhPD0Bqkww2laI64IBA=,DntqPcqNvwBmJEyWxJ/cpHMGbKE=
15,-5,UYOZb+IshhPD0Bqkww2laI64IBA=,vEtp+MZh9qip/S+aXixn9nqK8Pg=
14,-5,UYOZb+IshhPD0Bqkww2laI64IBA=,vEtp+MZh9qip/S+aXixn9nqK8Pg=
13,-5,UYOZb+IshhPD0Bqkww2laI64IBA=,lhZHGeMnfRyrLytRPAzChMuM5I8=
14,-4,UYOZb+IshhPD0Bqkww2laI64IBA=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
15,-4,UYOZb+IshhPD0Bqkww2laI64IBA=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
13,-4,UYOZb+IshhPD0Bqkww2laI64IBA=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
15,-11,UYOZb+IshhPD0Bqkww2laI64IBA=,29eJDveAAt1hGRwxtlRNisF8vyo=
15,-10,UYOZb+IshhPD0Bqkww2laI64IBA=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
13,-9,UYOZb+IshhPD0Bqkww2laI64IBA=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
15,-9,UYOZb+IshhPD0Bqkww2laI64IBA=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
13,-8,UYOZb+IshhPD0Bqkww2laI64IBA=,LJYmE/sJ70BpIqZZS4Dgaf4XPEM=
15,-8,UYOZb+IshhPD0Bqkww2laI64IBA=,DntqPcqNvwBmJEyWxJ/cpHMGbKE=
14,-8,UYOZb+IshhPD0Bqkww2laI64IBA=,DntqPcqNvwBmJEyWxJ/cpHMGbKE=
14,-9,UYOZb+IshhPD0Bqkww2laI64IBA=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
13,-3,UYOZb+IshhPD0Bqkww2laI64IBA=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
13,-2,UYOZb+IshhPD0Bqkww2laI64IBA=,uBcira6/IrjwgygEaVZNLAo/9Gc=
15,-2,UYOZb+IshhPD0Bqkww2laI64IBA=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
14,-3,UYOZb+IshhPD0Bqkww2laI64IBA=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
14,-2,UYOZb+IshhPD0Bqkww2laI64IBA=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
15,-3,UYOZb+IshhPD0Bqkww2laI64IBA=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
14,-11,Tpiya/g7/SEIP0FIK58tXo6NVmg=,29eJDveAAt1hGRwxtlRNisF8vyo=
13,-10,Tpiya/g7/SEIP0FIK58tXo6NVmg=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
13,-11,Tpiya/g7/SEIP0FIK58tXo6NVmg=,Z14HFvJRgRs60jQmh8XH7zVakcg=
14,-10,Tpiya/g7/SEIP0FIK58tXo6NVmg=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
11,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,eNqTB/EEzjojkOvcsrx1XnC9Jlw=
12,-12,Tpiya/g7/SEIP0FIK58tXo6NVmg=,Z14HFvJRgRs60jQmh8XH7zVakcg=
12,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,XSJT6p2Fb0LbZUBed9WinS3lBRM=
15,-12,Tpiya/g7/SEIP0FIK58tXo6NVmg=,29eJDveAAt1hGRwxtlRNisF8vyo=
15,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,aJzRUOsIhj9A951krTkLUuhREfw=
14,-12,Tpiya/g7/SEIP0FIK58tXo6NVmg=,29eJDveAAt1hGRwxtlRNisF8vyo=
13,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,XSJT6p2Fb0LbZUBed9WinS3lBRM=
14,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,aJzRUOsIhj9A951krTkLUuhREfw=
13,-12,Tpiya/g7/SEIP0FIK58tXo6NVmg=,Z14HFvJRgRs60jQmh8XH7zVakcg=
7,-16,Tpiya/g7/SEIP0FIK58tXo6NVmg=,374FOk4lhZZJ5Rrjp0IH9FSMFvA=
8,-16,Tpiya/g7/SEIP0FIK58tXo6NVmg=,L0B6KXrFT/uWWDkrGgoQn4HlEZI=
8,-15,Tpiya/g7/SEIP0FIK58tXo6NVmg=,L0B6KXrFT/uWWDkrGgoQn4HlEZI=
7,-15,Tpiya/g7/SEIP0FIK58tXo6NVmg=,374FOk4lhZZJ5Rrjp0IH9FSMFvA=
8,-14,Tpiya/g7/SEIP0FIK58tXo6NVmg=,qpRslFPdJZZ6HCn0gUDZNbNvQhM=
7,-14,Tpiya/g7/SEIP0FIK58tXo6NVmg=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
10,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,eNqTB/EEzjojkOvcsrx1XnC9Jlw=
9,-13,Tpiya/g7/SEIP0FIK58tXo6NVmg=,qpRslFPdJZZ6HCn0gUDZNbNvQhM=
9,-12,Tpiya/g7/SEIP0FIK58tXo6NVmg=,ldkKI6LLJ7JgDOFVOKiOvGuwhsU=
6,-16,Z64UtfAsfvcjgVO25RC4JDpxSPE=,374FOk4lhZZJ5Rrjp0IH9FSMFvA=
5,-16,Z64UtfAsfvcjgVO25RC4JDpxSPE=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
6,-15,Z64UtfAsfvcjgVO25RC4JDpxSPE=,374FOk4lhZZJ5Rrjp0IH9FSMFvA=
5,-15,Z64UtfAsfvcjgVO25RC4JDpxSPE=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
6,-14,Z64UtfAsfvcjgVO25RC4JDpxSPE=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
5,-14,Z64UtfAsfvcjgVO25RC4JDpxSPE=,Fy2ODCWIc90ypG5yD1jwScnnViU=
8,-12,Z64UtfAsfvcjgVO25RC4JDpxSPE=,ldkKI6LLJ7JgDOFVOKiOvGuwhsU=
8,-13,Z64UtfAsfvcjgVO25RC4JDpxSPE=,qpRslFPdJZZ6HCn0gUDZNbNvQhM=
5,-12,Z64UtfAsfvcjgVO25RC4JDpxSPE=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
5,-13,Z64UtfAsfvcjgVO25RC4JDpxSPE=,Fy2ODCWIc90ypG5yD1jwScnnViU=
7,-13,Z64UtfAsfvcjgVO25RC4JDpxSPE=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
6,-12,Z64UtfAsfvcjgVO25RC4JDpxSPE=,0uYVmkUiEsetDHM53kvcFkKpZ28=
6,-13,Z64UtfAsfvcjgVO25RC4JDpxSPE=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
7,-12,Z64UtfAsfvcjgVO25RC4JDpxSPE=,0uYVmkUiEsetDHM53kvcFkKpZ28=
4,-16,Z64UtfAsfvcjgVO25RC4JDpxSPE=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
3,-16,Z64UtfAsfvcjgVO25RC4JDpxSPE=,xCkowYMeHVIHXpnne85BDs45c9Y=
4,-14,Z64UtfAsfvcjgVO25RC4JDpxSPE=,Fy2ODCWIc90ypG5yD1jwScnnViU=
4,-15,oeqL7h7pVBxsZahgzqExSUdFxPM=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
3,-14,oeqL7h7pVBxsZahgzqExSUdFxPM=,LmWxhCI8w05fOiuf5h2SluBg0e0=
3,-15,oeqL7h7pVBxsZahgzqExSUdFxPM=,xCkowYMeHVIHXpnne85BDs45c9Y=
4,-13,oeqL7h7pVBxsZahgzqExSUdFxPM=,Fy2ODCWIc90ypG5yD1jwScnnViU=
3,-13,oeqL7h7pVBxsZahgzqExSUdFxPM=,LmWxhCI8w05fOiuf5h2SluBg0e0=
4,-12,oeqL7h7pVBxsZahgzqExSUdFxPM=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
3,-12,oeqL7h7pVBxsZahgzqExSUdFxPM=,5J6mBkiKbM8UhRDl6+X311tRCz0=
3,-9,oeqL7h7pVBxsZahgzqExSUdFxPM=,aV2ARJsduGgxrfNG1nx08zOP/6o=
3,-10,oeqL7h7pVBxsZahgzqExSUdFxPM=,aV2ARJsduGgxrfNG1nx08zOP/6o=
4,-8,oeqL7h7pVBxsZahgzqExSUdFxPM=,qg21aNakT63J64hYB0uytUk/FNo=
4,-11,oeqL7h7pVBxsZahgzqExSUdFxPM=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
3,-11,oeqL7h7pVBxsZahgzqExSUdFxPM=,5J6mBkiKbM8UhRDl6+X311tRCz0=
3,-8,oeqL7h7pVBxsZahgzqExSUdFxPM=,eZgfBMk2zmyKw44+xRt5Hiqhsp0=
2,-12,oeqL7h7pVBxsZahgzqExSUdFxPM=,5J6mBkiKbM8UhRDl6+X311tRCz0=
1,-12,oeqL7h7pVBxsZahgzqExSUdFxPM=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-13,oeqL7h7pVBxsZahgzqExSUdFxPM=,LmWxhCI8w05fOiuf5h2SluBg0e0=
1,-13,oeqL7h7pVBxsZahgzqExSUdFxPM=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-12,oeqL7h7pVBxsZahgzqExSUdFxPM=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-13,oeqL7h7pVBxsZahgzqExSUdFxPM=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-4,oeqL7h7pVBxsZahgzqExSUdFxPM=,JSiScyeZxrq31qvlDzBdx08weOc=
0,-5,oeqL7h7pVBxsZahgzqExSUdFxPM=,6T0IpcgROt3ChB2x4OmxBJ7xFPQ=
1,-15,qZnK77kWHV0vPQdZuyOESk7enDs=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-15,qZnK77kWHV0vPQdZuyOESk7enDs=,xCkowYMeHVIHXpnne85BDs45c9Y=
2,-16,qZnK77kWHV0vPQdZuyOESk7enDs=,xCkowYMeHVIHXpnne85BDs45c9Y=
1,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,LmWxhCI8w05fOiuf5h2SluBg0e0=
0,-16,qZnK77kWHV0vPQdZuyOESk7enDs=,/4hPtwccarBQuVhXjoFo7CVqqQg=
1,-16,qZnK77kWHV0vPQdZuyOESk7enDs=,/4hPtwccarBQuVhXjoFo7CVqqQg=
0,-15,qZnK77kWHV0vPQdZuyOESk7enDs=,/4hPtwccarBQuVhXjoFo7CVqqQg=
1,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
1,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,8kyR5d6WD+PBXntCntye7DwP00s=
2,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,5J6mBkiKbM8UhRDl6+X311tRCz0=
2,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,aV2ARJsduGgxrfNG1nx08zOP/6o=
5,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
6,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,nW8c1hx2qFIoWK58dg75nxY/fv8=
8,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,T7ZG7H7eN1PTm7RoN1Df/34cVfU=
7,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,nW8c1hx2qFIoWK58dg75nxY/fv8=
10,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,FDsEuLkAjvfug+t9V7pI2uFHr88=
9,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,T7ZG7H7eN1PTm7RoN1Df/34cVfU=
11,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,FDsEuLkAjvfug+t9V7pI2uFHr88=
12,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,uBcira6/IrjwgygEaVZNLAo/9Gc=
15,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
13,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,uBcira6/IrjwgygEaVZNLAo/9Gc=
14,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
0,-3,qZnK77kWHV0vPQdZuyOESk7enDs=,JSiScyeZxrq31qvlDzBdx08weOc=
0,-2,qZnK77kWHV0vPQdZuyOESk7enDs=,fDOW0K55C4JrPv4Jvy9nsAXeaTs=
0,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,fDOW0K55C4JrPv4Jvy9nsAXeaTs=
2,-7,qZnK77kWHV0vPQdZuyOESk7enDs=,eZgfBMk2zmyKw44+xRt5Hiqhsp0=
1,-7,qZnK77kWHV0vPQdZuyOESk7enDs=,sJMjF8qxRWGbalxRCNcDgTu6x4s=
1,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,sJMjF8qxRWGbalxRCNcDgTu6x4s=
2,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,aV2ARJsduGgxrfNG1nx08zOP/6o=
2,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,eZgfBMk2zmyKw44+xRt5Hiqhsp0=
2,-6,qZnK77kWHV0vPQdZuyOESk7enDs=,nJOnT7YYh81LZ+cnvp2WUs1APp0=
0,-6,qZnK77kWHV0vPQdZuyOESk7enDs=,6T0IpcgROt3ChB2x4OmxBJ7xFPQ=
0,-7,qZnK77kWHV0vPQdZuyOESk7enDs=,sJMjF8qxRWGbalxRCNcDgTu6x4s=
1,-6,qZnK77kWHV0vPQdZuyOESk7enDs=,6T0IpcgROt3ChB2x4OmxBJ7xFPQ=
11,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,xZnnu+JItIoZf7OTC3g6l6tvNyo=
12,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,LJYmE/sJ70BpIqZZS4Dgaf4XPEM=
1,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,sJMjF8qxRWGbalxRCNcDgTu6x4s=
12,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
0,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,8kyR5d6WD+PBXntCntye7DwP00s=
12,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,Z14HFvJRgRs60jQmh8XH7zVakcg=
12,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
6,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
5,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,qg21aNakT63J64hYB0uytUk/FNo=
6,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
6,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,2uTEgaq/CdRxg5e6kDoq+ogAz98=
5,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
6,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,0uYVmkUiEsetDHM53kvcFkKpZ28=
9,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,5yjQFSu07KpIhY1Q2vieGzeZiSY=
8,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,5yjQFSu07KpIhY1Q2vieGzeZiSY=
7,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
9,-9,qZnK77kWHV0vPQdZuyOESk7enDs=,5yjQFSu07KpIhY1Q2vieGzeZiSY=
8,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,ldkKI6LLJ7JgDOFVOKiOvGuwhsU=
8,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,5yjQFSu07KpIhY1Q2vieGzeZiSY=
7,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,2uTEgaq/CdRxg5e6kDoq+ogAz98=
9,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,ldkKI6LLJ7JgDOFVOKiOvGuwhsU=
9,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,7hag3CUJLgkrcamZu2Zv0KpjX00=
7,-11,qZnK77kWHV0vPQdZuyOESk7enDs=,0uYVmkUiEsetDHM53kvcFkKpZ28=
10,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,xZnnu+JItIoZf7OTC3g6l6tvNyo=
7,-10,qZnK77kWHV0vPQdZuyOESk7enDs=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
8,-8,qZnK77kWHV0vPQdZuyOESk7enDs=,7hag3CUJLgkrcamZu2Zv0KpjX00=
13,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,XSJT6p2Fb0LbZUBed9WinS3lBRM=
14,-16,qZnK77kWHV0vPQdZuyOESk7enDs=,xoONt3BpQWas4/W0AwvrFFK3PIo=
15,-16,qZnK77kWHV0vPQdZuyOESk7enDs=,xoONt3BpQWas4/W0AwvrFFK3PIo=
14,-15,qZnK77kWHV0vPQdZuyOESk7enDs=,xoONt3BpQWas4/W0AwvrFFK3PIo=
15,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,aJzRUOsIhj9A951krTkLUuhREfw=
15,-15,qZnK77kWHV0vPQdZuyOESk7enDs=,xoONt3BpQWas4/W0AwvrFFK3PIo=
14,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,aJzRUOsIhj9A951krTkLUuhREfw=
2,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,aTwfXPx2+NuGkNeKyZRm6YZaoro=
1,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,fDOW0K55C4JrPv4Jvy9nsAXeaTs=
1,-2,qZnK77kWHV0vPQdZuyOESk7enDs=,fDOW0K55C4JrPv4Jvy9nsAXeaTs=
1,-3,qZnK77kWHV0vPQdZuyOESk7enDs=,JSiScyeZxrq31qvlDzBdx08weOc=
3,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,aTwfXPx2+NuGkNeKyZRm6YZaoro=
4,-1,qZnK77kWHV0vPQdZuyOESk7enDs=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
4,-2,qZnK77kWHV0vPQdZuyOESk7enDs=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
3,-3,qZnK77kWHV0vPQdZuyOESk7enDs=,KHhog2D0Ck2GV6PpfAC2NHvOZpo=
4,-3,qZnK77kWHV0vPQdZuyOESk7enDs=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
2,-2,qZnK77kWHV0vPQdZuyOESk7enDs=,aTwfXPx2+NuGkNeKyZRm6YZaoro=
3,-2,qZnK77kWHV0vPQdZuyOESk7enDs=,aTwfXPx2+NuGkNeKyZRm6YZaoro=
2,-3,qZnK77kWHV0vPQdZuyOESk7enDs=,KHhog2D0Ck2GV6PpfAC2NHvOZpo=
11,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,eNqTB/EEzjojkOvcsrx1XnC9Jlw=
12,-14,qZnK77kWHV0vPQdZuyOESk7enDs=,XSJT6p2Fb0LbZUBed9WinS3lBRM=
9,-15,qZnK77kWHV0vPQdZuyOESk7enDs=,L0B6KXrFT/uWWDkrGgoQn4HlEZI=
10,-16,qZnK77kWHV0vPQdZuyOESk7enDs=,9u94/sGZlOx6qi5Yt8kgdf4kb68=
