-3,10,8VHS07/tr9Etk6rYREC3kwfRJus=,mllbzDAYoNqKTTqOyUzN+0ziTqI=
-5,10,8VHS07/tr9Etk6rYREC3kwfRJus=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-4,10,8VHS07/tr9Etk6rYREC3kwfRJus=,mllbzDAYoNqKTTqOyUzN+0ziTqI=
-4,9,8VHS07/tr9Etk6rYREC3kwfRJus=,s2+J/rkJzAA1wmTLDQ9cq6616d8=
-3,11,8VHS07/tr9Etk6rYREC3kwfRJus=,mllbzDAYoNqKTTqOyUzN+0ziTqI=
-1,15,8VHS07/tr9Etk6rYREC3kwfRJus=,md8Adn1WCCbyfXNHMdX8aaTTI8o=
-1,13,8VHS07/tr9Etk6rYREC3kwfRJus=,3rOSzbT0SfM6swn283V3gqOM/Cg=
-1,12,8VHS07/tr9Etk6rYREC3kwfRJus=,3rOSzbT0SfM6swn283V3gqOM/Cg=
-1,11,8VHS07/tr9Etk6rYREC3kwfRJus=,nJwB9ekXxPahOxDzV0D20IqAT/U=
-2,11,8VHS07/tr9Etk6rYREC3kwfRJus=,nJwB9ekXxPahOxDzV0D20IqAT/U=
-2,12,8VHS07/tr9Etk6rYREC3kwfRJus=,3rOSzbT0SfM6swn283V3gqOM/Cg=
-1,14,8VHS07/tr9Etk6rYREC3kwfRJus=,md8Adn1WCCbyfXNHMdX8aaTTI8o=
-6,11,8VHS07/tr9Etk6rYREC3kwfRJus=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-7,11,8VHS07/tr9Etk6rYREC3kwfRJus=,R1tDAg6RZri/eo1b63wmA0TmdDU=
-4,11,8VHS07/tr9Etk6rYREC3kwfRJus=,mllbzDAYoNqKTTqOyUzN+0ziTqI=
-7,12,8VHS07/tr9Etk6rYREC3kwfRJus=,QC7dN3zCB2Fjvdp6x9MR3vP2fR8=
-5,12,8VHS07/tr9Etk6rYREC3kwfRJus=,EVmA2aZmkmN9wq4dOwEevY0hCMI=
-5,11,8VHS07/tr9Etk6rYREC3kwfRJus=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-6,12,8VHS07/tr9Etk6rYREC3kwfRJus=,EVmA2aZmkmN9wq4dOwEevY0hCMI=
-8,15,8VHS07/tr9Etk6rYREC3kwfRJus=,MjntR8s5JLgCEoBqbeDJ5Pxhras=
-9,15,8VHS07/tr9Etk6rYREC3kwfRJus=,UvGBGSQT+cTVXI0zptbU7R/tMOo=
-7,13,8VHS07/tr9Etk6rYREC3kwfRJus=,QC7dN3zCB2Fjvdp6x9MR3vP2fR8=
-6,13,8VHS07/tr9Etk6rYREC3kwfRJus=,EVmA2aZmkmN9wq4dOwEevY0hCMI=
-7,15,8VHS07/tr9Etk6rYREC3kwfRJus=,MjntR8s5JLgCEoBqbeDJ5Pxhras=
-6,15,8VHS07/tr9Etk6rYREC3kwfRJus=,T0AhW8O165wgVOU2Hr6FHN+ej4M=
-7,14,8VHS07/tr9Etk6rYREC3kwfRJus=,MjntR8s5JLgCEoBqbeDJ5Pxhras=
-6,14,8VHS07/tr9Etk6rYREC3kwfRJus=,T0AhW8O165wgVOU2Hr6FHN+ej4M=
-8,13,8VHS07/tr9Etk6rYREC3kwfRJus=,QC7dN3zCB2Fjvdp6x9MR3vP2fR8=
-8,14,8VHS07/tr9Etk6rYREC3kwfRJus=,MjntR8s5JLgCEoBqbeDJ5Pxhras=
-9,14,8VHS07/tr9Etk6rYREC3kwfRJus=,UvGBGSQT+cTVXI0zptbU7R/tMOo=
-9,13,8VHS07/tr9Etk6rYREC3kwfRJus=,nlUSFpMxmKsd5mNtez+yaTlPCZM=
-9,11,8VHS07/tr9Etk6rYREC3kwfRJus=,ibHC94W3kToSYJDkXVVlNUxHZto=
-8,12,8VHS07/tr9Etk6rYREC3kwfRJus=,QC7dN3zCB2Fjvdp6x9MR3vP2fR8=
-8,11,8VHS07/tr9Etk6rYREC3kwfRJus=,R1tDAg6RZri/eo1b63wmA0TmdDU=
-9,12,8VHS07/tr9Etk6rYREC3kwfRJus=,nlUSFpMxmKsd5mNtez+yaTlPCZM=
-9,6,lbztTzyao30sIuPA2bPzUEHWfZY=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-8,6,lbztTzyao30sIuPA2bPzUEHWfZY=,KIq6eb8hKhJZJxOwXmy0RyuyE5w=
-9,5,lbztTzyao30sIuPA2bPzUEHWfZY=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-8,5,lbztTzyao30sIuPA2bPzUEHWfZY=,cBgRoOFVEM777AXHxNY803jJOFk=
-9,7,lbztTzyao30sIuPA2bPzUEHWfZY=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-11,9,lbztTzyao30sIuPA2bPzUEHWfZY=,GSyto6h+PU/RvkR1dVLYbCehAh0=
-9,8,lbztTzyao30sIuPA2bPzUEHWfZY=,ct3VI18Oo3DzQ8SLn+5OcbwLl14=
-11,10,lbztTzyao30sIuPA2bPzUEHWfZY=,aTJvNSywyR3rql+uHfw5BpU/Sp8=
-8,7,lbztTzyao30sIuPA2bPzUEHWfZY=,KIq6eb8hKhJZJxOwXmy0RyuyE5w=
-9,10,lbztTzyao30sIuPA2bPzUEHWfZY=,ibHC94W3kToSYJDkXVVlNUxHZto=
-8,9,lbztTzyao30sIuPA2bPzUEHWfZY=,PKsc3KcqY9rByKUih/dLAj/XI7A=
-10,10,lbztTzyao30sIuPA2bPzUEHWfZY=,ibHC94W3kToSYJDkXVVlNUxHZto=
-10,9,lbztTzyao30sIuPA2bPzUEHWfZY=,ct3VI18Oo3DzQ8SLn+5OcbwLl14=
-9,9,lbztTzyao30sIuPA2bPzUEHWfZY=,ct3VI18Oo3DzQ8SLn+5OcbwLl14=
-8,8,lbztTzyao30sIuPA2bPzUEHWfZY=,PKsc3KcqY9rByKUih/dLAj/XI7A=
-8,10,lbztTzyao30sIuPA2bPzUEHWfZY=,R1tDAg6RZri/eo1b63wmA0TmdDU=
-10,5,zMpC5cN5SomYCYmfuZJxMTDOMRY=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-10,6,zMpC5cN5SomYCYmfuZJxMTDOMRY=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-10,7,zMpC5cN5SomYCYmfuZJxMTDOMRY=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-11,8,zMpC5cN5SomYCYmfuZJxMTDOMRY=,GSyto6h+PU/RvkR1dVLYbCehAh0=
-11,5,zMpC5cN5SomYCYmfuZJxMTDOMRY=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-10,8,zMpC5cN5SomYCYmfuZJxMTDOMRY=,ct3VI18Oo3DzQ8SLn+5OcbwLl14=
-11,6,zMpC5cN5SomYCYmfuZJxMTDOMRY=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-11,7,zMpC5cN5SomYCYmfuZJxMTDOMRY=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-12,8,zMpC5cN5SomYCYmfuZJxMTDOMRY=,GSyto6h+PU/RvkR1dVLYbCehAh0=
-12,7,zMpC5cN5SomYCYmfuZJxMTDOMRY=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-13,7,zMpC5cN5SomYCYmfuZJxMTDOMRY=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-13,8,zMpC5cN5SomYCYmfuZJxMTDOMRY=,XvOkGsOnSFOLyv9Px72I5kiLvLs=
-12,9,zMpC5cN5SomYCYmfuZJxMTDOMRY=,GSyto6h+PU/RvkR1dVLYbCehAh0=
-12,10,zMpC5cN5SomYCYmfuZJxMTDOMRY=,aTJvNSywyR3rql+uHfw5BpU/Sp8=
-13,9,zMpC5cN5SomYCYmfuZJxMTDOMRY=,XvOkGsOnSFOLyv9Px72I5kiLvLs=
-13,10,zMpC5cN5SomYCYmfuZJxMTDOMRY=,LcRXanV7tD9asvWMpVOqrFHdXqg=
-16,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,CSf1/impqLugZqHKdMoHP3dfUQ8=
-15,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,CSf1/impqLugZqHKdMoHP3dfUQ8=
-16,3,+8PCLnD+wDy+Hq0J9mW7K459CBE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-15,3,+8PCLnD+wDy+Hq0J9mW7K459CBE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-12,4,+8PCLnD+wDy+Hq0J9mW7K459CBE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-14,3,+8PCLnD+wDy+Hq0J9mW7K459CBE=,FQnILMq1ls1VC/2571CO53+aGnU=
-12,3,+8PCLnD+wDy+Hq0J9mW7K459CBE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-12,6,+8PCLnD+wDy+Hq0J9mW7K459CBE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-13,3,+8PCLnD+wDy+Hq0J9mW7K459CBE=,FQnILMq1ls1VC/2571CO53+aGnU=
-12,5,+8PCLnD+wDy+Hq0J9mW7K459CBE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-13,6,+8PCLnD+wDy+Hq0J9mW7K459CBE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-10,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,ibHC94W3kToSYJDkXVVlNUxHZto=
-13,12,+8PCLnD+wDy+Hq0J9mW7K459CBE=,7tEWRtAvAjPTMRbX+bTkDhWNO+M=
-10,12,+8PCLnD+wDy+Hq0J9mW7K459CBE=,nlUSFpMxmKsd5mNtez+yaTlPCZM=
-12,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,aTJvNSywyR3rql+uHfw5BpU/Sp8=
-11,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,aTJvNSywyR3rql+uHfw5BpU/Sp8=
-13,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LcRXanV7tD9asvWMpVOqrFHdXqg=
-16,6,+8PCLnD+wDy+Hq0J9mW7K459CBE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-15,6,+8PCLnD+wDy+Hq0J9mW7K459CBE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-14,10,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LcRXanV7tD9asvWMpVOqrFHdXqg=
-14,6,+8PCLnD+wDy+Hq0J9mW7K459CBE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-15,9,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LRoFF+NTcjnhWslykYG22hzqSs0=
-16,10,+8PCLnD+wDy+Hq0J9mW7K459CBE=,Tw21ENFthquEBeUtmvBhQl33GS0=
-16,7,+8PCLnD+wDy+Hq0J9mW7K459CBE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-14,9,+8PCLnD+wDy+Hq0J9mW7K459CBE=,XvOkGsOnSFOLyv9Px72I5kiLvLs=
-14,7,+8PCLnD+wDy+Hq0J9mW7K459CBE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-15,7,+8PCLnD+wDy+Hq0J9mW7K459CBE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-14,8,+8PCLnD+wDy+Hq0J9mW7K459CBE=,XvOkGsOnSFOLyv9Px72I5kiLvLs=
-16,8,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LRoFF+NTcjnhWslykYG22hzqSs0=
-15,10,+8PCLnD+wDy+Hq0J9mW7K459CBE=,Tw21ENFthquEBeUtmvBhQl33GS0=
-16,9,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LRoFF+NTcjnhWslykYG22hzqSs0=
-12,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,y4t4oRIj7i8fnJz1xESQh4KmHVQ=
-15,8,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LRoFF+NTcjnhWslykYG22hzqSs0=
-11,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,y4t4oRIj7i8fnJz1xESQh4KmHVQ=
-10,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,UvGBGSQT+cTVXI0zptbU7R/tMOo=
-10,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,nlUSFpMxmKsd5mNtez+yaTlPCZM=
-11,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,y4t4oRIj7i8fnJz1xESQh4KmHVQ=
-13,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,7tEWRtAvAjPTMRbX+bTkDhWNO+M=
-10,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,UvGBGSQT+cTVXI0zptbU7R/tMOo=
-12,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,y4t4oRIj7i8fnJz1xESQh4KmHVQ=
-6,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-7,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-9,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-8,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-12,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-11,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-5,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,EVmA2aZmkmN9wq4dOwEevY0hCMI=
-5,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,T0AhW8O165wgVOU2Hr6FHN+ej4M=
-5,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,T0AhW8O165wgVOU2Hr6FHN+ej4M=
-2,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,md8Adn1WCCbyfXNHMdX8aaTTI8o=
-2,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,3rOSzbT0SfM6swn283V3gqOM/Cg=
-2,15,+8PCLnD+wDy+Hq0J9mW7K459CBE=,md8Adn1WCCbyfXNHMdX8aaTTI8o=
-13,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-10,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-16,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-15,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-14,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-2,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,sstdk9soRNWmAMjCykarc9TLXvo=
-5,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-4,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,/zaza9tY78E9GjXdBVV8h3ih4Tw=
-3,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,/zaza9tY78E9GjXdBVV8h3ih4Tw=
-1,1,+8PCLnD+wDy+Hq0J9mW7K459CBE=,sstdk9soRNWmAMjCykarc9TLXvo=
-1,2,+8PCLnD+wDy+Hq0J9mW7K459CBE=,ruVrQre3KUu7WfSDgKzc8RfmEOk=
-1,3,+8PCLnD+wDy+Hq0J9mW7K459CBE=,ruVrQre3KUu7WfSDgKzc8RfmEOk=
-1,4,+8PCLnD+wDy+Hq0J9mW7K459CBE=,t9WLuX/iXojea5q5obG7wJ/Tsbo=
-1,0,+8PCLnD+wDy+Hq0J9mW7K459CBE=,sstdk9soRNWmAMjCykarc9TLXvo=
-1,5,+8PCLnD+wDy+Hq0J9mW7K459CBE=,t9WLuX/iXojea5q5obG7wJ/Tsbo=
-1,6,+8PCLnD+wDy+Hq0J9mW7K459CBE=,7k66xhpQ3HgzCHPknLWLd/k3FEo=
-1,7,+8PCLnD+wDy+Hq0J9mW7K459CBE=,7k66xhpQ3HgzCHPknLWLd/k3FEo=
-1,10,+8PCLnD+wDy+Hq0J9mW7K459CBE=,nJwB9ekXxPahOxDzV0D20IqAT/U=
-1,8,+8PCLnD+wDy+Hq0J9mW7K459CBE=,ErCRvPRLOvYkdqm5Y64XObBh3Pw=
-1,9,+8PCLnD+wDy+Hq0J9mW7K459CBE=,ErCRvPRLOvYkdqm5Y64XObBh3Pw=
-16,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,Tw21ENFthquEBeUtmvBhQl33GS0=
-16,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,CSf1/impqLugZqHKdMoHP3dfUQ8=
-15,12,+8PCLnD+wDy+Hq0J9mW7K459CBE=,JrfhrI6y3zIP4qMYsYrr0X1kz2U=
-16,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,JrfhrI6y3zIP4qMYsYrr0X1kz2U=
-15,14,+8PCLnD+wDy+Hq0J9mW7K459CBE=,CSf1/impqLugZqHKdMoHP3dfUQ8=
-15,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,Tw21ENFthquEBeUtmvBhQl33GS0=
-14,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,7tEWRtAvAjPTMRbX+bTkDhWNO+M=
-14,11,+8PCLnD+wDy+Hq0J9mW7K459CBE=,LcRXanV7tD9asvWMpVOqrFHdXqg=
-15,13,+8PCLnD+wDy+Hq0J9mW7K459CBE=,JrfhrI6y3zIP4qMYsYrr0X1kz2U=
-14,12,+8PCLnD+wDy+Hq0J9mW7K459CBE=,7tEWRtAvAjPTMRbX+bTkDhWNO+M=
-16,12,+8PCLnD+wDy+Hq0J9mW7K459CBE=,JrfhrI6y3zIP4qMYsYrr0X1kz2U=
