10,46,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
9,46,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
15,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
14,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
13,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
15,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
11,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
14,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
10,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
15,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
14,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
13,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
9,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
12,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
9,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
10,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
13,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
12,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
11,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
10,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
9,45,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
14,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
15,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
11,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
12,41,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
9,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
15,43,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
14,43,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
10,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
11,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
13,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
12,44,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
0,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
13,43,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
7,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,33,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
7,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
7,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
6,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
8,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
5,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
7,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
7,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
3,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
7,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
1,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
0,40,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,fjyXxiffCJmIympP+okzkvAAI78=
7,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,38,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,32,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
7,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,37,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,39,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
7,35,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,36,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
5,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
6,34,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
