61,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
59,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
60,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
60,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
58,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
60,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
60,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
60,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
60,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
56,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
52,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
51,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
52,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
55,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
55,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
51,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
52,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
56,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
48,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
56,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
56,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
54,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
55,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
60,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
52,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
53,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
62,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
56,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
49,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
56,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
57,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
51,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
52,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
58,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
51,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
52,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
55,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
48,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
52,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
57,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
56,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
53,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
56,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
59,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
61,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
55,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
55,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
60,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
62,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
49,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
51,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
52,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
51,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
52,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
50,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
51,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
52,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
53,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
54,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
55,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
51,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
56,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
54,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
48,-1,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
51,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
59,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
50,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
51,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
56,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
50,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
51,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,uBcira6/IrjwgygEaVZNLAo/9Gc=
49,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
50,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
52,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
49,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
48,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
59,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
48,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
53,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
54,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
54,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
53,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
56,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
48,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
52,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
50,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
49,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
51,-16,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
49,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
58,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
53,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
52,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
54,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
50,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
51,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
58,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
57,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
57,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
51,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
50,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
49,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
57,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
57,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
48,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
56,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
52,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
54,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
53,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
62,-7,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
53,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
56,-9,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
60,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
54,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
52,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
55,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
48,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
56,-10,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
49,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
50,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
59,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
51,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
57,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
56,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
52,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
53,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
58,-5,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
62,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
51,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
54,-12,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
50,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
62,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
56,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
49,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
61,-4,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
61,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
48,-11,hoKmvh6csg0IyqPa8O3Y91zRO3k=,rFjJ1HCLpwAxJnmeaddohqLZ8zs=
