-41,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-34,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-42,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-45,-7,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-7,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-35,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-34,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-47,-7,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-36,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-34,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-34,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-37,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-42,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-34,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-43,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-39,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-34,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-34,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-38,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-44,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-45,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-41,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-40,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-48,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-43,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-46,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-47,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-43,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-45,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-40,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-44,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-44,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-46,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-44,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-43,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-47,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-43,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-41,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-40,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-48,-6,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-48,-2,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-48,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-44,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-43,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-48,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-48,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-48,-3,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-48,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-48,-7,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-2,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-43,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-44,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-48,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-41,-13,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-48,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-41,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-40,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-33,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-44,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-40,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-42,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-40,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-33,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-42,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-43,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-43,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-33,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-43,-2,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-33,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-37,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-42,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-48,-15,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-47,-15,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-41,-12,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-48,-11,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-33,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-33,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-41,-1,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-33,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-40,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-33,-10,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-33,-11,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-33,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-39,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-48,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-38,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-33,-9,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-37,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-36,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-35,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-33,-8,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-16,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-33,-1,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-41,-16,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-33,-15,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-44,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-43,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-44,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-8,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-45,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-46,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-47,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-33,-14,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-40,-12,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-48,-14,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-33,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
-44,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-41,-15,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-46,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-45,-9,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-42,-15,DVIt61x8QKUepCbVxKKlW42waGc=,Dm+oOSF2cROkElbUA0cUHi08Wic=
-40,-13,DVIt61x8QKUepCbVxKKlW42waGc=,OMtpI2LzcpcfNtoMrtPatgoa3n0=
