-11,-8,2ymqrw8gbhcv2QJC7HXaseCQKe8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-10,-9,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-11,-11,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-10,-8,2ymqrw8gbhcv2QJC7HXaseCQKe8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-10,-11,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-11,-10,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-15,-10,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-13,-9,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-15,-8,2ymqrw8gbhcv2QJC7HXaseCQKe8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-13,-8,2ymqrw8gbhcv2QJC7HXaseCQKe8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-13,-10,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-12,-10,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-13,-11,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-14,-8,2ymqrw8gbhcv2QJC7HXaseCQKe8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-14,-9,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-14,-11,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-15,-11,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-12,-11,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-12,-8,2ymqrw8gbhcv2QJC7HXaseCQKe8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-14,-10,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-12,-9,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-15,-9,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-11,-15,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-10,-15,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-11,-14,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-10,-14,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-11,-12,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-10,-12,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-10,-13,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-11,-13,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-14,-14,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-12,-15,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-13,-14,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-12,-14,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-12,-12,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-15,-12,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-15,-15,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-13,-13,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-12,-13,2ymqrw8gbhcv2QJC7HXaseCQKe8=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-15,-14,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-14,-15,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-14,-12,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-13,-15,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-13,-12,2ymqrw8gbhcv2QJC7HXaseCQKe8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-15,-13,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-14,-13,2ymqrw8gbhcv2QJC7HXaseCQKe8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-6,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-9,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-8,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-7,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-6,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-8,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-9,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-7,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-9,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-6,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-8,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-7,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-4,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-3,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-2,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-5,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-4,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-3,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-5,-11,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-2,-10,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-6,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-9,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-8,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-7,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-7,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-6,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-8,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-9,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-6,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-7,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-8,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-9,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-4,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-3,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-2,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-5,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-3,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-3,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-12,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-3,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-13,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-2,-14,PTe0gjdHTzHrAWdgsOQMJR1yq34=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-15,PTe0gjdHTzHrAWdgsOQMJR1yq34=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-8,-3,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-7,-3,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-9,-2,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-9,-3,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-6,-3,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-6,-2,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-8,-2,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-7,-2,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-8,-7,PTe0gjdHTzHrAWdgsOQMJR1yq34=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-6,-4,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-8,-8,PTe0gjdHTzHrAWdgsOQMJR1yq34=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-7,-4,PTe0gjdHTzHrAWdgsOQMJR1yq34=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-3,-7,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-2,-7,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-1,-7,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-1,-6,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-4,-7,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-5,-6,PTe0gjdHTzHrAWdgsOQMJR1yq34=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-2,-8,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-4,-9,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-3,-8,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-5,-9,PTe0gjdHTzHrAWdgsOQMJR1yq34=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-3,-9,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-2,-9,PTe0gjdHTzHrAWdgsOQMJR1yq34=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-4,-6,PTe0gjdHTzHrAWdgsOQMJR1yq34=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-5,-8,PTe0gjdHTzHrAWdgsOQMJR1yq34=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-6,-6,PTe0gjdHTzHrAWdgsOQMJR1yq34=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-3,-6,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-2,-6,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-8,-4,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-4,-8,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-9,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-5,-7,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-9,-7,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-7,-6,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-6,-7,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-9,-8,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-7,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-6,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-7,-7,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-8,-6,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-11,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-8,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-6,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-7,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-9,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-9,-9,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-10,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-6,-8,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-8,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-7,-9,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-6,-9,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-9,-6,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-13,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-9,-4,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-14,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-15,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-12,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-8,-9,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-7,-8,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-16,-2,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-16,-3,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-16,-4,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-16,-15,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-16,-10,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-16,-12,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-16,-13,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-16,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-16,-6,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-16,-14,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-16,-9,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-16,-8,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-16,-7,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-3,-3,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-3,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-4,-4,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-4,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-3,-4,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-2,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-5,-3,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-3,-2,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-4,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-3,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-2,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-1,-1,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-1,-3,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-2,-3,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,Fe+QTOiR2nvocMQMi44mAdglRVI=
-1,-5,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,992ZrW+jhGp+6T4DsMWZLIQHYr4=
-5,-2,mjUhvR/aPa2vn/XqMuw7PnDu8o8=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
