-18,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-20,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-20,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-19,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-18,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-19,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-18,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-21,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-24,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-24,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-19,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-18,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-17,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-17,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-17,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-17,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-17,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-17,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-20,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-22,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-20,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-21,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-17,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-20,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-17,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-22,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-17,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-23,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-17,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-22,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-21,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-20,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-21,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-23,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-23,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-20,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-22,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-22,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-21,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-21,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-23,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-23,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-31,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-17,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-17,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-31,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-17,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-17,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-31,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-30,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-30,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-31,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-30,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-32,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-32,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-32,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-30,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-32,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-19,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-18,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-20,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-23,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-22,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-21,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-29,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-26,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-26,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-25,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-25,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-29,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-24,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-28,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-29,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-29,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v9bi1/MVbkn93reB8Ux5Y4D+uFg=
-28,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-27,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-27,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-24,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-24,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-26,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-26,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-25,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-28,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-24,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,1uQOioKDrtK40pq5uhRI4Hy5bs0=
-25,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-27,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-28,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-24,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-27,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,dYOhEBFZlacOqSumLf7c2Xk5uIc=
-25,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-26,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-25,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-27,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-26,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-25,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-24,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-24,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-31,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-30,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-29,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-28,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-31,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-28,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-31,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-32,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-30,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-24,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-27,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-26,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-29,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-32,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-24,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-27,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-28,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-32,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-29,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-30,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-17,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-17,15,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-31,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-30,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-30,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-30,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-32,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-32,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-32,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-31,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-32,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-32,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-31,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-30,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-30,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-31,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-31,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-28,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-29,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-27,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-24,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-26,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-24,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-25,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-25,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-24,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-28,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-28,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-27,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-29,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-29,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-28,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-25,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-25,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-29,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-26,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-26,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-27,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,FQnILMq1ls1VC/2571CO53+aGnU=
-26,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-26,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-29,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-27,0,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-24,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-25,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-24,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-28,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-27,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,kAaHqdC031UE7RI2LThrPzR6dYU=
-32,21,AIditOc0v9nV//wvZ8vOSWvbKUE=,Tw21ENFthquEBeUtmvBhQl33GS0=
